Category,original_HC_label,original_HC_definition,current_termName,review_decision,notes,term_localName,label,rdfs_comment [DEFINITION],dcterms_description [COMMENTS],examples,rdf_type,tdwgutility_abcdEquivalence,tdwgutility_organizedInClass,tdwgutility_decision,tdwgutility_usageScope
General Dataset & Identification,inventory performed by,The person or people who performed the inventory,samplingPerformedBy,HC term,,samplingPerformedBy,Sampling Performed By,"A person, group, or organization responsible for recording the Event.",The sampling Event could be of any hierarchy. In the case of a higher level Event (parent) include all the organizations or people involved in the children Events that contributed to the parent Event. Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,"""`North American Butterlfy Association`, `KK Wall`, `JJ Green`, `LL Pink and FF Grey | Aspen Center for Environmental Studies`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Event,,extension
General Dataset & Identification,taxa identified by,The agent(s) who performed taxonomic identifications in the field,identifiedBy,HC term  (borrowed DwC),https://github.com/tdwg/hc/issues/7,identifiedBy,Identified By,"A list (concatenated and separated) of names of people, groups, or organizations who assigned the Taxon to the subject.",Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ).,"""`James L. Patton`, `Theodore Pappenfuss | Robert Macey`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Identification,,extension
General Dataset & Identification,citation reference of taxonomic authority for identification,The published reference to the taxonomic authority used in the checklist,identificationReferences,HC term  (borrowed DwC),similar to issue https://github.com/tdwg/hc/issues/7,identificationReferences,Identification References,"A list (concatenated and separated) of references (publication, global unique identifier, URI) used in the Identification.",Recommended best practice is to separate mulitple values in a list with space vertical bar space ( | ).,"""`Aves del Noroeste Patagonico. Christie et al. 2004.`, `Stebbins, R. Field Guide to Western Reptiles and Amphibians. 3rd Edition. 2003. | Irschick, D.J. and Shaffer, H.B. (1997). The polytypic species revisited: Morphological differentiation among tiger salamanders (Ambystoma tigrinum) (Amphibia: Caudata). Herpetologica, 53(1), 30-49.`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Identification,,extension
Geospatial Scope & Habitat,number of separate sites,Author-reported number of separate sites inventoried,siteCount,HC term,"Complete dcterms_description (comments) when issue is solved. https://github.com/tdwg/hc/issues/8
Check some ontologies to refer to",siteCount,Site Count,Total number of individual sites surveyed during the Event.,Site refers to the location at which observations are made or samples/measurements are taken. The site could be of any hierarchy.,"""`1`, `15`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Event,,extension
Geospatial Scope & Habitat,site nesting,Author-reported hierarchical sample design e.g. sampled subunits nested with larger units,siteNestingDescription,HC term,Complete dcterms_description (comments) when issue is solved. https://github.com/tdwg/hc/issues/8,siteNestingDescription,Site Nesting Description,Textual description of the hierarchical sampling design.,Site refers to the location at which observations are made or samples/measurements are taken. The site could be of any hierarchy.,"""`5 sampling sites of 3-5 plots each`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Event,,extension
Geospatial Scope & Habitat,site names,Author-reported site names,siteNames,HC term,Proposed term name change. Complete dcterms_description (comments) when issue is solved. https://github.com/tdwg/hc/issues/8,verbatimSiteNames,Verbatim Site Names,A list (concatenated and separated) of original site names.,Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ). Site refers to the location at which observations are made or samples/measurements are taken. The site could be of any hierarchy.,"""`East Coastal Fringe | St. Marks Wildlife Management Area`, `S1 | S2 | C1 | C2 | R14 | R22 | W1`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Event,,extension
Geospatial Scope & Habitat,site details,Author-reported site information (utilizes terms below per site if more than one),siteDetails,HC term,Proposed term name change. Complete dcterms_description (comments) when issue is solved. https://github.com/tdwg/hc/issues/8,verbatimSiteDescription,Verbatim Site Description,Original textual description of the site(s).,Recommended best practice is to separate multiple values in a list with space vertical bar space ( | ). Site refers to the location at which observations are made or samples/measurements are taken. The site could be of any hierarchy.,"""`Wet flatwoods | Wet depression surrounded by mesic longleaf pine flatwoods | Ground cover of thick Andropogon spp., Sporobolus floridanus, Vaccinium spp, Rhynchospora spp., Centella erecta, Panicum rigidulum.`, `S=scrub | G=grassland | P=pasture | I=dunes | P=Bishop Pine Forest | R=Riparian | W=Redwood Forest`""",http://www.w3.org/1999/02/22-rdf-syntax-ns#Property,,http://rs.tdwg.org/dwc/terms/Event,,extension
Geospatial Scope & Habitat,total area covered by geospatial scope,Author's reported total area of the geospatial scope in km2,geospatialScopeAreaInSquareKilometers,HC term,https://github.com/tdwg/hc/issues/15,geospatialScopeAreaInSquareKilometers,Geospatial Scope Area In Square Kilometers,Total area in km2 of the geospatial scope of the Event.,Geospatial scope refers to the Event location reported using the dwc:Location class terms. This area is always greater than or equal to totalAreaSampledInSquareKilometers.,"""`25`""",,,,,
Geospatial Scope & Habitat,total area covered by species inventory,"Author's reported total area covered by effort to inventory species in km2 (always less than or equal to ""geospatial scope"" term above",totalAreaSampledInSquareKilometers,HC term,https://github.com/tdwg/hc/issues/15,totalAreaSampledInSquareKilometers,Total Area Sampled In Square Kilometers,Total area in km2 surveyed during the Event.,This area is always less than or equal to geospatialScopeAreaInSquareKilometers.,"""`0.8`""",,,,,
Temporal Scope,,,,HC term,New term,eventDuration,Event Duration,The length of the Event in the unit reported in hc:eventDurationUnit.,Recommended best practice is to use a controlled vocabulary. A hc:eventDuration should have a corresponding hc:eventDurationUnit. ,"""`1`, `30`""",,,,,
